ticker,exchange,industry,market_cap,roe,stock_rating,business_operation,business_model,financial_health,alpha,beta,active_buy_pct,strong_buy_pct,high_vol_match,forecast_vol_ratio,pe,pb,ev_ebitda,dividend_yield,price_vs_sma5,price_vs_sma20,revenue_growth_1y,revenue_growth_5y,eps_growth_1y,eps_growth_5y,gross_margin,net_margin,doe,avg_trading_value_5d,avg_trading_value_10d,avg_trading_value_20d,relative_strength_3d,rel_strength_1m,rel_strength_3m,rel_strength_1y,total_trading_value,foreign_transaction,price_near_realtime,rsi14,foreign_vol_pct,tc_rs,tcbs_recommend,tcbs_buy_sell_signal,foreign_buysell_20s,num_increase_continuous_day,num_decrease_continuous_day,eps,macd_histogram,vol_vs_sma5,vol_vs_sma10,vol_vs_sma20,vol_vs_sma50,price_vs_sma10,price_vs_sma50,price_break_out52_week,sar_vs_macd_hist,bolling_band_signal,dmi_signal,rsi14_status,price_growth_1w,price_growth_1m,breakout,prev_1d_growth_pct,prev_1m_growth_pct,prev_1y_growth_pct,prev_5y_growth_pct,has_financial_report,free_transfer_rate,net_cash_per_market_cap,net_cash_per_total_assets,profit_last_4q,last_quarter_revenue_growth,second_quarter_revenue_growth,last_quarter_profit_growth,second_quarter_profit_growth,pct_1y_from_peak,pct_away_from_hist_peak,pct_1y_from_bottom,pct_off_hist_bottom,price_vs_sma100,heating_up,price_growth1_day,vsma5,vsma10,vsma20,vsma50,corporate_percentage,ev,quarter_revenue_growth,quarter_income_growth,peg_forward,peg_trailing,quarterly_income,quarterly_revenue,ps,roa,npl,nim,price_vs_sma200,eps_ttm_growth1_year,eps_ttm_growth5_year,equity_mi,eps_recently,percent_price_vs_ma200,percent_price_vs_ma20,percent_price_vs_ma50,percent_price_vs_ma100
DBC,HSX,Thực phẩm và đồ uống,11334.0,25.1,2.8,3.0,3.8,3.6,0.0,1.2,36.4,23.3,0.3,0.8,7.2,1.5,6.3,0.0,,Giá nằm dưới SMA(20),22.17,13.56,2975.45,-5.47,21.6,13.27,0.7,363.91,388.94,433.39,8.0,29.0,61.0,63.0,119.43,Mua < Bán,29.7,48.6,4.35,40.0,Chờ bán,Trung tính,-4019.0,,2.0,4070.0,MACD Histogram < 0 và giảm dần,0.4,0.4,0.3,0.4,,Giá nằm trên SMA(50),,,,,Trung tính,-4.19,1.35,,0.85,1.35,24.65,109.63,Có,65.0,-40.4,-31.4,1566.3,20.0,11.0,248.6,600.0,-8.2,-5.0,55.6,2597.1,Giá nằm trên SMA(100),,0.85,9858.1,10602.8,12388.7,11357.6,27.8,16.0,5.8,-0.3,0.1,0.0,507.0,3820.0,0.8,11.2,,,,560.99,-4.16,7576.0,4070.0,17.1,-1.7,1.8,11.6
DDV,UPCOM,Hóa chất,4828.0,19.6,3.0,3.0,3.8,5.0,0.3,1.1,30.5,52.6,4.2,0.7,13.7,2.5,9.1,4.7,,Giá nằm trên SMA(20),5.79,15.38,144.05,97.14,14.86,9.55,0.0,59.32,63.78,65.71,10.0,66.0,86.0,90.0,15.76,Mua > Bán,33.0,56.8,4.85,63.0,Chờ mua,Trung tính,947.0,1.0,,2413.0,MACD Histogram < 0 và giảm dần,0.3,0.3,0.2,0.2,,Giá nằm trên SMA(50),,,,,Trung tính,-4.96,10.0,,-0.14,10.0,85.55,592.58,Có,40.0,3.7,6.7,352.6,71.0,48.7,138.8,361.8,-6.5,-5.0,170.5,882.8,Giá nằm trên SMA(100),,-0.14,1557.8,1574.7,1949.4,2063.5,70.1,5.0,38.4,25.6,0.1,0.1,153.0,1601.0,1.1,14.5,,,,120.89,,1903.0,2413.0,51.6,1.1,10.6,30.0
DRI,UPCOM,Hóa chất,919.0,27.4,3.0,3.6,3.2,4.4,-0.1,1.4,30.7,20.7,0.2,1.2,5.9,1.4,3.7,7.4,,Giá nằm dưới SMA(20),6.21,-2.67,47.98,21.71,34.11,18.55,0.1,14.83,17.32,19.43,25.0,18.0,47.0,68.0,5.01,,12.5,41.7,0.85,40.0,,Bán,90.0,0.0,0.0,2122.0,MACD Histogram < 0 và giảm dần,0.4,0.3,0.3,0.3,,Giá nằm dưới SMA(50),,,,,Trung tính,-4.14,-4.86,,-0.44,-4.86,35.5,321.91,Có,35.0,8.5,9.5,155.3,81.4,74.2,122.1,167.2,-23.7,-27.8,60.0,414.1,Giá nằm trên SMA(100),,-0.44,962.9,1185.4,1406.7,1339.3,46.4,1.0,-44.7,-62.4,0.5,0.1,21.0,113.0,1.5,21.7,,,,113.46,1567.58,648.0,2122.0,0.9,-3.4,-1.3,4.4
DTD,HNX,Bất động sản,1514.0,19.8,3.2,3.7,3.6,4.8,-0.2,1.6,50.1,33.8,0.6,1.4,6.7,1.2,3.1,0.0,,Giá nằm trên SMA(20),-36.99,19.63,-44.56,-6.54,67.23,35.36,0.0,32.18,35.65,29.55,62.0,83.0,85.0,29.0,19.15,Mua < Bán,23.0,69.4,1.58,65.0,,Mua mạnh,810.0,1.0,,3364.0,MACD Histogram > 0 và giảm dần,0.8,0.6,0.6,0.9,,Giá nằm trên SMA(50),,,,,Trung tính,0.0,22.34,,1.32,22.34,1.06,174.53,Có,55.0,13.8,8.5,224.3,333.1,8.6,628.5,32.8,-6.4,-22.6,97.6,547.3,Giá nằm trên SMA(100),,1.32,1072.5,1342.2,1427.0,913.0,5.8,2.0,31.5,49.4,0.1,0.1,102.0,288.0,2.1,9.6,,,,101.21,85.42,1246.0,3364.0,18.9,10.7,23.2,34.4
DTK,HNX,"Điện, nước & xăng dầu khí đốt",8466.0,9.1,2.5,1.6,3.1,4.0,0.1,-0.1,100.0,40.5,99.1,0.6,11.0,1.0,5.4,3.8,Giá cắt lên SMA(5),Giá nằm dưới SMA(20),8.53,0.4,27.81,4.16,13.17,8.42,0.4,0.03,0.06,0.06,42.0,26.0,26.0,29.0,0.01,,12.6,50.6,0.01,31.0,,Mua,0.0,0.0,0.0,1131.0,MACD Histogram < 0 và tăng dần,0.5,0.4,0.2,0.4,Giá cắt lên SMA(10),Giá cắt lên SMA(50),,,,,Trung tính,0.8,1.61,,1.61,1.61,0.84,101.95,Có,0.7,-34.4,-19.0,772.0,2.9,16.5,21.4,10.5,-11.4,-19.1,20.3,154.7,Giá nằm trên SMA(100),,1.61,2.4,2.7,4.5,2.8,99.3,11.0,3.0,28.7,0.4,0.3,323.0,3832.0,0.6,4.8,,,,39.9,76.15,8673.0,1131.0,1.8,-0.2,0.7,0.4
FOX,UPCOM,Viễn thông,50598.0,32.9,2.6,3.9,3.0,4.0,0.0,0.7,53.4,62.0,1.2,0.6,16.5,5.3,12.1,8.2,,Giá nằm dưới SMA(20),11.42,11.11,17.64,-1.61,50.43,18.51,0.9,18.71,15.76,15.82,6.0,5.0,46.0,53.0,4.6,,68.1,41.7,0.0,28.0,Chờ mua,Bán,0.0,,5.0,4151.0,MACD Histogram < 0 và giảm dần,0.4,0.3,0.3,0.4,,Giá nằm trên SMA(50),,,,,Trung tính,-7.93,-11.07,,-0.57,-11.07,15.62,384.69,Có,4.2,-16.8,-33.6,3066.6,12.8,14.2,20.7,17.1,-15.4,-11.1,44.6,594.8,Giá nằm trên SMA(100),,-0.57,190.7,203.5,206.2,157.7,96.2,59.0,4.2,15.6,0.8,0.8,884.0,4775.0,2.7,13.0,,,,19.42,-4.92,9478.0,4151.0,8.8,-5.8,0.6,6.5
GCF,UPCOM,Thực phẩm và đồ uống,1415.0,21.1,3.0,2.3,,4.2,0.2,0.9,,56.9,79.7,0.8,16.2,3.2,11.9,7.0,,Giá nằm trên SMA(20),21.91,,133.22,,36.56,14.55,0.5,0.18,0.27,0.25,62.0,69.0,36.0,89.0,0.05,Mua > Bán,36.0,67.2,0.34,64.0,,Mua mạnh,29.0,0.0,0.0,2224.0,MACD Histogram > 0 và giảm dần,0.7,0.3,0.2,0.3,,Giá nằm trên SMA(50),,,,,Trung tính,4.79,9.55,,0.0,9.55,78.81,,Có,50.0,-15.6,-29.1,87.5,41.1,24.4,14.7,209.2,-7.7,0.0,97.5,225.2,Giá nằm trên SMA(100),,0.0,2.2,5.6,6.3,5.2,52.9,2.0,35.3,20.1,,0.2,29.0,200.0,2.1,12.6,,,,80.81,,437.0,2224.0,30.6,4.1,8.3,13.4
GEG,HSX,"Điện, nước & xăng dầu khí đốt",6073.0,11.7,2.5,2.8,3.0,3.6,0.1,0.9,42.8,55.8,0.6,0.6,11.1,1.2,7.1,0.0,,Giá nằm dưới SMA(20),7.48,14.93,-16.34,-17.26,43.71,26.56,1.3,41.97,42.89,50.84,33.0,40.0,39.0,71.0,8.02,Mua < Bán,16.9,49.1,46.43,46.0,Chờ mua,Trung tính,-132.0,1.0,,1529.0,MACD Histogram < 0 và giảm dần,0.3,0.2,0.2,0.2,,Giá nằm trên SMA(50),,,,,Trung tính,-1.46,1.5,,-0.29,1.5,37.56,46.56,Có,3.0,-131.7,-52.7,547.8,28.0,50.5,672.7,321.9,-8.4,-29.8,61.7,189.7,Giá nằm trên SMA(100),,-0.29,1851.6,2089.9,2769.5,2450.1,100.0,16.0,-43.9,-56.2,0.1,0.1,166.0,624.0,2.1,3.5,,,,212.27,103.02,4937.0,1529.0,22.2,-1.4,1.5,7.3
GSM,UPCOM,"Điện, nước & xăng dầu khí đốt",887.0,23.2,3.2,3.8,3.4,4.8,0.2,0.3,100.0,56.9,3.6,0.0,7.6,1.6,7.7,8.3,,Giá nằm trên SMA(20),26.0,7.9,92.1,49.28,64.04,52.31,0.3,1.17,0.8,0.93,36.0,49.0,17.0,71.0,0.02,,31.3,57.6,0.01,43.0,,Mua,0.0,,2.0,4066.0,MACD Histogram > 0 và giảm dần,0.0,0.0,0.0,0.0,Giá cắt lên SMA(10),Giá nằm trên SMA(50),,,,,Trung tính,1.24,3.83,,0.81,3.83,49.2,283.02,Có,20.0,-14.4,-16.7,116.1,186.9,115.1,912.7,1707.4,-7.9,-2.1,52.7,614.5,Giá nằm trên SMA(100),,0.81,18.1,24.0,25.9,20.5,59.7,1.0,11.6,27.9,,0.0,28.0,54.0,4.1,15.5,,,,216.23,392.48,560.0,4066.0,12.8,0.8,1.9,4.4
HAH,HSX,Hàng & Dịch vụ Công nghiệp,10875.0,31.5,3.2,4.4,3.4,4.4,0.2,1.0,56.7,86.4,0.7,0.7,10.1,2.7,5.9,2.7,,Giá nằm trên SMA(20),52.8,29.2,69.0,9.14,44.44,28.37,0.5,303.95,317.92,384.53,80.0,87.0,71.0,93.0,82.14,Mua < Bán,65.1,69.2,6.45,83.0,Chờ mua,Mua mạnh,2059.0,1.0,,6362.0,MACD Histogram > 0 và tăng dần,0.4,0.3,0.2,0.3,,Giá nằm trên SMA(50),,,,,Trung tính,10.53,22.51,,1.09,22.51,106.65,1797.54,Có,55.0,-11.6,-15.6,1074.3,34.3,66.0,223.4,293.7,-4.7,1.1,121.3,2770.7,Giá nằm trên SMA(100),,1.09,3065.6,3919.8,5207.2,4071.7,56.6,13.0,9.0,55.0,0.1,0.0,362.0,1275.0,2.3,15.3,,,,216.22,269.61,4026.0,6362.0,45.2,10.0,18.3,25.2
HDB,HSX,Ngân hàng,106599.0,25.3,3.3,4.8,3.0,1.9,0.0,1.2,75.8,27.6,0.0,2.0,7.5,1.6,,0.0,,Giá nằm trên SMA(20),28.84,24.48,26.73,15.08,,31.59,,974.49,820.44,773.22,90.0,88.0,82.0,69.0,680.67,Mua < Bán,32.3,79.5,17.48,82.0,Chờ bán,Mua mạnh,11665.0,,1.0,4088.0,MACD Histogram > 0 và tăng dần,0.8,0.8,0.8,1.1,,Giá nằm trên SMA(50),Tín hiệu vượt đỉnh,,,,Trung tính,15.77,32.38,,5.9,32.38,43.3,360.27,Có,75.0,,,14287.9,40.3,18.7,12.8,36.2,1.9,4.2,79.4,631.1,Giá nằm trên SMA(100),,5.9,27444.6,25018.2,26787.8,19635.2,21.6,,26.4,-17.0,0.3,0.4,3515.0,11636.0,,2.0,2.5,5.2,,18.58,149.64,62176.0,4088.0,40.7,13.6,28.7,38.9
HDM,UPCOM,Hàng cá nhân & Gia dụng,712.0,32.3,3.3,3.5,3.0,4.0,0.0,0.8,100.0,52.9,3.0,0.0,5.0,1.5,4.2,9.2,,Giá nằm dưới SMA(20),6.03,2.29,14.56,25.71,15.16,8.92,0.8,0.32,0.35,0.32,38.0,76.0,49.0,69.0,0.0,,35.2,48.5,0.09,58.0,,Bán,0.0,,2.0,7073.0,MACD Histogram < 0 và tăng dần,0.0,0.0,0.0,0.0,,Giá nằm trên SMA(50),,,,,Trung tính,-2.02,-1.83,,-0.59,-1.83,15.96,584.76,Có,35.0,-34.5,-20.0,142.1,30.9,4.3,79.7,40.5,-7.4,-7.0,19.3,11777.0,Giá nằm trên SMA(100),,-0.59,6.6,7.5,8.4,8.1,76.2,1.0,19.6,71.9,0.1,0.1,54.0,601.0,0.3,12.3,,,,40.58,,484.0,7073.0,4.7,-2.3,3.0,5.4
HGM,HNX,Tài nguyên Cơ bản,4007.0,120.1,3.2,5.0,3.5,4.2,0.7,0.5,72.7,44.6,5.7,3.2,9.5,8.2,7.4,6.2,,Giá nằm dưới SMA(20),110.86,32.94,233.91,94.64,86.06,73.38,0.0,1.44,1.18,2.01,24.0,51.0,52.0,99.0,1.73,Mua < Bán,313.0,47.3,0.27,56.0,,Bán,8.0,,1.0,33427.0,MACD Histogram < 0 và giảm dần,1.6,1.6,1.0,1.2,,Giá nằm trên SMA(50),,,,,Trung tính,-3.69,-2.8,,-1.57,-2.8,506.11,1051.96,Có,40.0,6.5,41.7,421.2,233.4,193.7,310.2,441.2,-22.4,-14.7,451.5,3316.7,Giá nằm trên SMA(100),,-1.57,3.4,3.4,5.3,4.5,62.9,4.0,81.1,101.1,,0.0,205.0,279.0,6.0,95.0,,,,350.61,12177.87,489.0,33427.0,18.9,-3.9,4.5,3.5
HHV,HSX,Xây dựng và Vật liệu,7835.0,5.3,2.5,3.7,3.3,1.6,0.0,1.1,55.3,32.5,0.1,1.0,15.7,0.8,15.8,0.0,,Giá nằm trên SMA(20),23.19,47.3,32.38,2.65,40.88,13.79,1.6,379.09,342.86,275.07,89.0,85.0,79.0,72.0,215.86,Mua < Bán,16.35,81.2,10.66,81.0,Chờ bán,Mua mạnh,1444.0,1.0,,1001.0,MACD Histogram > 0 và tăng dần,0.7,0.6,0.7,0.9,,Giá nằm trên SMA(50),Tín hiệu vượt đỉnh,,,,Trung tính,11.6,26.74,,3.81,26.74,44.87,33.75,Có,80.0,-231.2,-45.5,497.8,16.4,6.5,19.4,52.3,3.8,-23.2,76.6,622.6,Giá nằm trên SMA(100),,3.81,18567.8,20594.7,19685.0,14032.9,26.4,27.0,28.8,-10.7,0.5,0.4,131.0,947.0,2.2,1.3,,,,39.13,,10311.0,1001.0,39.5,18.2,28.2,35.3
HPW,UPCOM,"Điện, nước & xăng dầu khí đốt",1373.0,12.4,2.6,2.3,3.5,4.4,0.1,0.1,,76.6,,,11.1,1.4,5.4,5.5,,,13.85,6.01,8.63,4.2,38.51,10.64,0.8,0.01,0.02,0.07,21.0,28.0,4.0,25.0,,,,,0.14,20.0,,,0.0,0.0,0.0,1660.0,,,,,,,,,,,,,,,,,,,,Có,15.0,-60.2,-38.7,123.2,3.4,19.8,89.9,6.9,,,,,,,,,,,,80.6,2.0,6.6,112.2,,0.5,37.0,346.0,1.0,5.8,,,,22.98,41.8,1004.0,1660.0,,,,
HTG,HSX,Hàng cá nhân & Gia dụng,1743.0,37.9,2.9,2.9,3.0,3.8,0.0,0.8,97.8,6.7,1.1,2.0,5.0,1.7,4.9,8.3,,Giá nằm trên SMA(20),8.57,3.71,63.34,8.85,16.51,9.85,1.2,2.15,2.08,2.19,62.0,48.0,66.0,58.0,0.9,,48.4,59.3,0.02,58.0,Chờ mua,Mua,0.0,2.0,,9749.0,MACD Histogram < 0 và tăng dần,0.4,0.5,0.4,0.5,,Giá nằm trên SMA(50),,,,,Trung tính,-1.93,5.22,,0.0,5.22,19.6,541.33,Có,30.0,-42.6,-23.6,351.0,19.7,8.3,84.3,24.5,-7.8,-6.9,36.9,757.0,Giá nằm trên SMA(100),,0.0,41.4,39.9,44.5,38.7,63.0,3.0,2.5,129.5,0.2,0.1,129.0,1309.0,0.3,11.7,,,,57.87,212.17,1027.0,9749.0,7.6,0.9,7.1,12.7
HTI,HSX,Xây dựng và Vật liệu,571.0,25.0,2.9,2.8,3.5,4.2,0.2,0.5,34.6,40.4,0.2,0.0,4.4,1.0,7.6,12.0,,Giá nằm dưới SMA(20),11.24,5.25,11.27,-1.81,47.6,28.49,1.0,5.39,5.16,7.27,79.0,86.0,78.0,48.0,0.06,Mua > Bán,22.85,57.5,6.64,73.0,,Trung tính,-211.0,0.0,0.0,5146.0,MACD Histogram < 0 và giảm dần,0.0,0.0,0.0,0.0,,Giá nằm trên SMA(50),,,,,Trung tính,-6.16,6.03,,-0.22,6.03,58.16,222.44,Có,40.0,-95.8,-34.9,128.4,12.1,2.3,122.6,299.6,-7.1,-6.2,59.7,1698.2,Giá nằm trên SMA(100),,-0.22,174.2,193.7,242.7,179.7,72.1,1.0,15.7,-36.9,,0.0,37.0,130.0,1.1,8.5,,,,113.54,98.75,553.0,5146.0,33.7,-0.4,12.4,21.3
