ticker,exchange,industry,market_cap,roe,stock_rating,business_operation,business_model,financial_health,alpha,beta,active_buy_pct,strong_buy_pct,high_vol_match,forecast_vol_ratio,pe,pb,ev_ebitda,dividend_yield,price_vs_sma5,price_vs_sma20,revenue_growth_1y,revenue_growth_5y,eps_growth_1y,eps_growth_5y,gross_margin,net_margin,doe,avg_trading_value_5d,avg_trading_value_10d,avg_trading_value_20d,relative_strength_3d,rel_strength_1m,rel_strength_3m,rel_strength_1y,total_trading_value,foreign_transaction,price_near_realtime,rsi14,foreign_vol_pct,tc_rs,tcbs_recommend,tcbs_buy_sell_signal,foreign_buysell_20s,num_increase_continuous_day,num_decrease_continuous_day,eps,macd_histogram,vol_vs_sma5,vol_vs_sma10,vol_vs_sma20,vol_vs_sma50,price_vs_sma10,price_vs_sma50,price_break_out52_week,price_wash_out52_week,sar_vs_macd_hist,bolling_band_signal,dmi_signal,rsi14_status,price_growth_1w,price_growth_1m,breakout,prev_1d_growth_pct,prev_1m_growth_pct,prev_1y_growth_pct,prev_5y_growth_pct,has_financial_report,free_transfer_rate,net_cash_per_market_cap,net_cash_per_total_assets,profit_last_4q,last_quarter_revenue_growth,second_quarter_revenue_growth,last_quarter_profit_growth,second_quarter_profit_growth,pct_1y_from_peak,pct_away_from_hist_peak,pct_1y_from_bottom,pct_off_hist_bottom,price_vs_sma100,heating_up,price_growth1_day,vsma5,vsma10,vsma20,vsma50,corporate_percentage,ev,quarter_revenue_growth,quarter_income_growth,peg_forward,peg_trailing,quarterly_income,quarterly_revenue,ps,roa,npl,nim,price_vs_sma200,eps_ttm_growth1_year,eps_ttm_growth5_year,equity_mi,eps_recently,percent_price_vs_ma200,percent_price_vs_ma20,percent_price_vs_ma50,percent_price_vs_ma100
DBC,HSX,Thực phẩm và đồ uống,11277.0,25.1,2.7,3.0,3.8,3.6,0.0,1.2,44.2,84.4,0.3,0.7,7.2,1.5,6.3,0.0,,Giá nằm dưới SMA(20),22.17,13.56,2975.45,-5.47,21.6,13.27,0.7,367.45,362.28,428.37,3.0,31.0,58.0,61.0,94.47,Mua > Bán,29.25,45.3,4.29,38.0,Chờ bán,Trung tính,-5026.0,,3.0,4070.0,MACD Histogram < 0 và giảm dần,0.3,0.3,0.3,0.3,,Giá nằm trên SMA(50),,,,,,Trung tính,-6.4,-0.19,,-0.17,-0.19,18.23,104.7,Có,65.0,-40.6,-31.4,1566.3,20.0,11.0,248.6,600.0,-9.6,-6.4,53.2,2556.2,Giá nằm trên SMA(100),,-0.17,9849.1,10610.6,12013.7,11361.8,27.8,16.0,5.8,-0.3,0.1,0.0,507.0,3820.0,0.8,11.2,,,,560.99,-4.16,7576.0,4070.0,15.2,-3.0,0.1,9.8
DCM,HSX,Hóa chất,22235.0,17.1,3.6,3.0,4.1,5.0,0.0,1.0,40.2,45.5,3.4,1.3,13.0,2.2,10.9,5.9,Giá cắt xuống SMA(5),Giá nằm trên SMA(20),7.04,13.82,28.02,27.21,19.91,13.33,0.2,305.8,360.59,312.07,86.0,86.0,74.0,57.0,179.93,Mua > Bán,40.8,61.4,6.47,76.0,Mua,Mua,8249.0,,1.0,3221.0,MACD Histogram > 0 và giảm dần,0.7,0.6,0.6,0.7,Giá cắt xuống SMA(10),Giá nằm trên SMA(50),,,,,,Trung tính,-1.21,20.71,,-2.86,20.71,14.43,571.19,Có,25.0,8.8,10.7,1705.3,56.3,24.1,37.7,18.9,-7.0,-5.9,74.5,997.5,Giá nằm trên SMA(100),,-2.86,6289.7,7355.2,7847.2,6080.4,85.5,20.0,77.2,95.6,0.4,0.9,805.0,6037.0,1.4,9.7,,,,13.89,248.9,10236.0,3221.0,22.0,5.6,13.8,22.7
DDV,UPCOM,Hóa chất,4830.0,19.6,3.1,3.0,3.8,5.0,0.3,1.1,30.1,49.1,6.0,1.3,13.7,2.5,9.1,4.7,,Giá cắt xuống SMA(20),5.79,15.38,144.05,97.14,14.86,9.55,0.0,58.36,56.02,64.15,24.0,68.0,84.0,89.0,33.47,,31.9,49.9,4.86,66.0,Chờ mua,Bán,967.0,,1.0,2413.0,MACD Histogram < 0 và giảm dần,0.7,0.7,0.5,0.5,,Giá nằm trên SMA(50),,,,Tín hiệu bán,Tín hiệu bán,Trung tính,-7.8,6.33,,-3.49,6.33,77.36,569.49,Có,40.0,3.7,6.7,352.6,71.0,48.7,138.8,361.8,-9.6,-8.1,161.5,850.1,Giá nằm trên SMA(100),,-3.49,1523.1,1465.9,1883.3,2047.6,70.1,5.0,38.4,25.6,0.1,0.1,153.0,1601.0,1.1,14.5,,,,120.89,,1903.0,2413.0,46.0,-2.6,6.4,25.0
DRI,UPCOM,Hóa chất,912.0,27.4,3.0,3.6,3.2,4.4,-0.1,1.4,57.2,32.1,1.6,1.4,5.9,1.4,3.6,7.4,,Giá nằm dưới SMA(20),6.21,-2.67,47.98,21.71,34.11,18.55,0.1,15.2,16.65,19.23,21.0,9.0,44.0,67.0,5.6,,12.4,39.4,0.85,35.0,,Bán,75.0,,1.0,2122.0,MACD Histogram < 0 và giảm dần,0.5,0.4,0.3,0.3,,Giá nằm dưới SMA(50),,,,,,Trung tính,-4.81,-5.63,,-0.48,-5.63,28.84,316.25,Có,35.0,8.6,9.5,155.3,81.4,74.2,122.1,167.2,-24.4,-28.4,58.8,409.9,Giá nằm trên SMA(100),,-0.48,957.0,1140.0,1413.6,1344.4,46.4,1.0,-44.7,-62.4,0.5,0.1,21.0,113.0,1.5,21.7,,,"{'vi': 'Giá cắt xuống SMA(200)', 'en': 'Price cross below SMA(200)'}",113.46,1567.58,648.0,2122.0,0.0,-3.8,-2.1,3.8
DTD,HNX,Bất động sản,1547.0,19.8,3.4,3.7,3.6,4.8,-0.2,1.6,35.3,22.7,0.0,0.9,6.9,1.2,3.1,0.0,Giá cắt xuống SMA(5),Giá nằm trên SMA(20),-36.99,19.63,-44.56,-6.54,67.23,35.36,0.0,32.84,34.01,30.15,78.0,85.0,85.0,33.0,12.08,Mua < Bán,22.5,63.4,1.66,70.0,,Mua,772.0,2.0,,3364.0,MACD Histogram > 0 và giảm dần,0.5,0.4,0.4,0.6,Giá cắt xuống SMA(10),Giá nằm trên SMA(50),,,,,,Thoát vùng quá mua,-2.6,19.68,,-3.02,19.68,-1.14,161.38,Có,55.0,13.5,8.5,224.3,333.1,8.6,628.5,32.8,-8.4,-24.3,93.3,533.3,Giá nằm trên SMA(100),,-3.02,1137.2,1458.4,1475.7,944.3,5.8,2.0,31.5,49.4,0.1,0.1,102.0,288.0,2.1,9.6,,,,101.21,85.42,1246.0,3364.0,16.3,7.3,19.7,31.2
DTK,HNX,"Điện, nước & xăng dầu khí đốt",8466.0,9.1,2.5,1.6,3.1,4.0,0.1,-0.1,69.2,64.8,9.5,0.6,11.0,1.0,5.4,3.8,,Giá nằm dưới SMA(20),8.53,0.4,27.81,4.16,13.17,8.42,0.4,0.03,0.03,0.06,39.0,34.0,25.0,29.0,0.02,,12.4,46.6,0.01,32.0,,Bán,0.0,0.0,0.0,1131.0,MACD Histogram < 0 và tăng dần,0.5,0.5,0.3,0.5,,Giá nằm dưới SMA(50),,,,,,Trung tính,-0.8,0.0,,0.0,0.0,-0.77,98.74,Có,0.7,-34.4,-19.0,772.0,2.9,16.5,21.4,10.5,-12.8,-20.4,18.4,150.6,Giá nằm dưới SMA(100),,0.0,2.6,2.4,4.5,2.7,99.3,11.0,3.0,28.7,0.4,0.3,323.0,3832.0,0.6,4.8,,,"{'vi': 'Giá cắt xuống SMA(200)', 'en': 'Price cross below SMA(200)'}",39.9,76.15,8673.0,1131.0,0.1,-1.7,-1.0,-1.1
FOX,UPCOM,Viễn thông,50306.0,32.9,2.5,3.9,3.0,4.0,0.0,0.7,42.8,67.9,1.2,1.7,16.4,5.3,12.0,8.2,,Giá nằm dưới SMA(20),11.42,11.11,17.64,-1.61,50.43,18.51,0.9,15.8,15.86,15.61,5.0,3.0,44.0,50.0,9.04,,66.0,36.3,0.0,26.0,Chờ mua,Bán,0.0,,6.0,4151.0,MACD Histogram < 0 và giảm dần,0.7,0.6,0.7,0.9,,Giá cắt xuống SMA(50),,,,,,Trung tính,-10.13,-13.81,,-3.08,-13.81,10.01,368.78,Có,4.2,-16.9,-33.6,3066.6,12.8,14.2,20.7,17.1,-18.0,-13.8,40.2,573.3,Giá nằm trên SMA(100),,-3.08,183.0,207.2,204.7,157.6,96.2,59.0,4.2,15.6,0.8,0.8,884.0,4775.0,2.7,13.0,,,,19.42,-4.92,9478.0,4151.0,5.4,-8.3,-2.5,3.1
GCF,UPCOM,Thực phẩm và đồ uống,1416.0,21.1,2.6,2.3,,4.2,0.2,0.9,,54.7,,,16.2,3.2,11.9,7.0,,,21.91,,133.22,,36.56,14.55,0.5,0.12,0.21,0.24,61.0,64.0,37.0,88.0,,,,,0.35,62.0,,,34.0,0.0,0.0,2224.0,,,,,,,,,,,,,,,,,,,,,Có,50.0,-15.6,-29.1,87.5,41.1,24.4,14.7,209.2,,,,,,,,,,,,52.9,2.0,35.3,20.1,,0.2,29.0,200.0,2.1,12.6,,,,80.81,,437.0,2224.0,,,,
GEG,HSX,"Điện, nước & xăng dầu khí đốt",5984.0,11.7,2.5,2.8,3.0,3.6,0.1,0.9,31.5,85.4,0.1,1.4,10.9,1.2,7.1,0.0,,Giá nằm dưới SMA(20),7.48,14.93,-16.34,-17.26,43.71,26.56,1.3,38.08,39.11,50.01,13.0,35.0,35.0,68.0,14.46,Mua < Bán,16.4,42.9,46.36,38.0,Chờ mua,Bán,-210.0,,1.0,1529.0,MACD Histogram < 0 và giảm dần,0.5,0.4,0.3,0.4,,Giá cắt xuống SMA(50),,,,,,Trung tính,-5.75,-1.5,,-1.8,-1.5,34.01,42.22,Có,3.0,-133.7,-52.7,547.8,28.0,50.5,672.7,321.9,-11.1,-31.9,56.9,181.2,Giá nằm trên SMA(100),,-1.8,1698.4,2054.7,2717.7,2471.0,100.0,16.0,-43.9,-56.2,0.1,0.1,166.0,624.0,2.1,3.5,,,,212.27,103.02,4937.0,1529.0,18.4,-4.0,-1.6,4.0
GSM,UPCOM,"Điện, nước & xăng dầu khí đốt",886.0,23.2,3.0,3.8,3.4,4.8,0.2,0.3,1.8,52.6,1.2,0.9,7.6,1.6,7.7,8.3,,Giá cắt lên SMA(20),26.0,7.9,92.1,49.28,64.04,52.31,0.3,0.7,0.81,0.92,29.0,42.0,17.0,70.0,0.17,,31.1,54.1,0.01,40.0,,Trung tính,0.0,0.0,0.0,4066.0,MACD Histogram < 0 và giảm dần,0.4,0.2,0.2,0.3,,Giá nằm trên SMA(50),,,,Tín hiệu mua,,Trung tính,0.15,3.16,,0.22,3.16,47.34,310.17,Có,20.0,-14.4,-16.7,116.1,186.9,115.1,912.7,1707.4,-8.5,-2.7,51.7,609.9,Giá nằm trên SMA(100),,0.22,15.7,24.3,24.3,20.7,59.7,1.0,11.6,27.9,,0.0,28.0,54.0,4.1,15.5,,,,216.23,392.48,560.0,4066.0,11.9,0.2,1.3,3.6
HAH,HSX,Hàng & Dịch vụ Công nghiệp,10689.0,31.5,3.7,4.4,3.4,4.4,0.2,1.0,28.8,95.7,0.1,1.3,9.9,2.7,5.8,2.7,Giá cắt xuống SMA(5),Giá nằm trên SMA(20),52.8,29.2,69.0,9.14,44.44,28.37,0.5,232.91,266.4,376.28,68.0,82.0,68.0,93.0,102.45,Mua < Bán,61.6,58.2,6.41,78.0,Chờ mua,Mua,1795.0,,1.0,6362.0,MACD Histogram > 0 và giảm dần,0.6,0.4,0.3,0.4,,Giá nằm trên SMA(50),,,,,,Trung tính,-2.22,15.93,,-2.69,15.93,93.44,1656.99,Có,55.0,-11.8,-15.6,1074.3,34.3,66.0,223.4,293.7,-9.8,-4.3,109.4,2616.3,Giá nằm trên SMA(100),,-2.69,2974.5,3844.9,5117.9,4076.1,56.6,13.0,9.0,55.0,0.1,0.0,362.0,1275.0,2.2,15.3,,,,216.22,269.61,4026.0,6362.0,37.0,3.6,11.6,18.0
HDB,HSX,Ngân hàng,113589.0,25.3,3.1,4.8,3.0,1.9,0.0,1.2,53.9,38.6,0.8,0.8,8.0,1.8,,0.0,,Giá nằm trên SMA(20),28.84,24.48,26.73,15.08,,31.59,,1048.59,843.61,787.84,88.0,92.0,87.0,75.0,339.26,Mua < Bán,32.2,77.0,17.47,86.0,Chờ bán,Mua mạnh,12896.0,1.0,,4088.0,MACD Histogram > 0 và tăng dần,0.4,0.4,0.4,0.5,,Giá nằm trên SMA(50),,,,,,Trung tính,11.42,31.97,,-0.92,31.97,43.12,363.07,Có,75.0,,,14287.9,40.3,18.7,12.8,36.2,-1.2,-0.9,78.9,628.8,Giá nằm trên SMA(100),,-0.92,29340.1,26905.6,26748.7,20191.1,21.6,,26.4,-17.0,0.3,0.4,3515.0,11636.0,,2.0,2.5,5.2,,18.58,149.64,62176.0,4088.0,40.0,12.1,27.2,37.9
HDM,UPCOM,Hàng cá nhân & Gia dụng,704.0,32.3,3.3,3.5,3.0,4.0,0.0,0.8,41.2,51.8,15.6,0.8,5.0,1.5,4.2,9.2,,Giá nằm dưới SMA(20),6.03,2.29,14.56,25.71,15.16,8.92,0.8,0.31,0.31,0.33,38.0,76.0,49.0,69.0,0.06,,35.2,48.5,0.09,58.0,,Bán,1.0,1.0,,7073.0,MACD Histogram < 0 và tăng dần,0.3,0.2,0.2,0.2,,Giá nằm trên SMA(50),,,,,,Trung tính,-2.16,-1.83,,0.49,-1.83,15.58,584.76,Có,35.0,-34.8,-20.0,142.1,30.9,4.3,79.7,40.5,-7.4,-7.0,19.3,11777.0,Giá nằm trên SMA(100),,0.49,5.5,8.3,8.4,8.3,76.2,1.0,19.6,71.9,0.1,0.1,54.0,601.0,0.3,12.3,,,,40.58,,484.0,7073.0,4.6,-2.1,2.8,5.4
HGM,HNX,Tài nguyên Cơ bản,3968.0,120.1,3.1,5.0,3.5,4.2,0.7,0.5,100.0,25.9,4.6,0.1,9.4,8.1,7.4,6.2,,Giá nằm dưới SMA(20),110.86,32.94,233.91,94.64,86.06,73.38,0.0,1.77,1.43,2.08,22.0,21.0,48.0,99.0,0.09,,313.7,47.7,0.27,48.0,,Trung tính,8.0,,2.0,33427.0,MACD Histogram < 0 và giảm dần,0.1,0.1,0.1,0.1,,Giá nằm trên SMA(50),,,,,,Trung tính,-3.92,-2.58,,-0.38,-2.58,452.7,1054.54,Có,40.0,6.5,41.7,421.2,233.4,193.7,310.2,441.2,-22.2,-14.5,443.6,3324.3,Giá nằm trên SMA(100),,-0.38,5.1,4.4,5.4,4.7,62.9,4.0,81.1,101.1,,0.0,205.0,279.0,5.9,95.0,,,,350.61,12177.87,489.0,33427.0,18.7,-3.3,4.4,3.8
HHV,HSX,Xây dựng và Vật liệu,7909.0,5.3,3.1,3.7,3.3,1.6,0.0,1.1,39.9,78.0,0.5,0.8,15.9,0.8,15.9,0.0,,Giá nằm trên SMA(20),23.19,47.3,32.38,2.65,40.88,13.79,1.6,364.58,341.81,281.42,93.0,85.0,78.0,72.0,166.3,Mua > Bán,15.45,70.5,10.66,82.0,Chờ bán,Mua mạnh,-1307.0,2.0,,1001.0,MACD Histogram > 0 và giảm dần,0.5,0.5,0.5,0.7,,Giá nằm trên SMA(50),,,,,,Trung tính,2.66,19.77,,-2.83,19.77,38.65,26.38,Có,80.0,-229.0,-45.5,497.8,16.4,6.5,19.4,52.3,-8.0,-27.5,66.9,582.8,Giá nằm trên SMA(100),,-2.83,19551.4,22033.9,19890.9,14469.3,26.4,28.0,28.8,-10.7,0.5,0.4,131.0,947.0,2.3,1.3,,,,39.13,,10311.0,1001.0,31.6,11.0,20.5,27.5
HPW,UPCOM,"Điện, nước & xăng dầu khí đốt",1373.0,12.4,2.5,2.3,3.5,4.4,0.1,0.1,,63.2,,,11.1,1.4,5.4,5.5,,,13.85,6.01,8.63,4.2,38.51,10.64,0.8,0.03,0.03,0.07,61.0,29.0,4.0,24.0,,,,,0.14,30.0,,,0.0,0.0,0.0,1660.0,,,,,,,,,,,,,,,,,,,,,Có,15.0,-60.2,-38.7,123.2,3.4,19.8,89.9,6.9,,,,,,,,,,,,80.6,2.0,6.6,112.2,,0.5,37.0,346.0,1.0,5.8,,,,22.98,41.8,1004.0,1660.0,,,,
